project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
junit-team-junit5.csv,BATCHSTOP4,-1,random_linear,-1,458,69.64877402253148,1509
junit-team-junit5.csv,BATCHDIVIDE4,-1,random_linear,-1,613,59.377070907886015,1509
junit-team-junit5.csv,BATCHBISECT,-1,random_exponential,-1,554,63.28694499668655,1509
junit-team-junit5.csv,BATCHSTOP4,-1,random_exponential,-1,466,69.11862160371106,1509
junit-team-junit5.csv,BATCHDIVIDE4,-1,random_exponential,-1,490,67.52816434724983,1509
ratpack-ratpack.csv,BATCHBISECT,-1,linear,2,1622,2.053140096618364,1656
ratpack-ratpack.csv,BATCHBISECT,-1,linear,3,1670,-0.845410628019323,1656
ratpack-ratpack.csv,BATCHBISECT,-1,linear,4,1702,-2.7777777777777715,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,linear,2,1337,19.263285024154584,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,linear,3,1343,18.90096618357488,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,linear,4,1405,15.15700483091787,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,2,1571,5.132850241545896,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,3,1512,8.695652173913047,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,4,1542,6.884057971014499,1656
ratpack-ratpack.csv,BATCHBISECT,-1,exponential,2,1671,-0.9057971014492807,1656
ratpack-ratpack.csv,BATCHBISECT,-1,exponential,3,1698,-2.536231884057969,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,exponential,2,1354,18.236714975845416,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,exponential,3,1386,16.304347826086953,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,exponential,2,1524,7.971014492753625,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,exponential,3,1515,8.514492753623188,1656
ratpack-ratpack.csv,BATCHBISECT,-1,stagger,2,1631,1.509661835748787,1656
ratpack-ratpack.csv,BATCHBISECT,-1,stagger,3,1653,0.18115942028985899,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,stagger,2,1336,19.32367149758454,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,stagger,3,1359,17.934782608695656,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,stagger,2,1546,6.642512077294683,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,stagger,3,1511,8.75603864734299,1656
ratpack-ratpack.csv,BATCHBISECT,-1,random_linear,-1,1624,1.9323671497584485,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,random_linear,-1,1347,18.659420289855078,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,random_linear,-1,1510,8.816425120772948,1656
ratpack-ratpack.csv,BATCHBISECT,-1,random_exponential,-1,1753,-5.857487922705317,1656
ratpack-ratpack.csv,BATCHSTOP4,-1,random_exponential,-1,1385,16.36473429951691,1656
ratpack-ratpack.csv,BATCHDIVIDE4,-1,random_exponential,-1,1504,9.178743961352652,1656
p6spy-p6spy.csv,BATCHBISECT,-1,linear,2,815,11.026200873362441,916
p6spy-p6spy.csv,BATCHBISECT,-1,linear,3,847,7.532751091703062,916
p6spy-p6spy.csv,BATCHBISECT,-1,linear,4,817,10.807860262008731,916
p6spy-p6spy.csv,BATCHSTOP4,-1,linear,2,622,32.09606986899563,916
p6spy-p6spy.csv,BATCHSTOP4,-1,linear,3,633,30.89519650655022,916
p6spy-p6spy.csv,BATCHSTOP4,-1,linear,4,651,28.930131004366814,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,2,764,16.593886462882097,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,3,746,18.558951965065503,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,4,748,18.340611353711793,916
p6spy-p6spy.csv,BATCHBISECT,-1,exponential,2,829,9.49781659388647,916
p6spy-p6spy.csv,BATCHBISECT,-1,exponential,3,833,9.061135371179034,916
p6spy-p6spy.csv,BATCHSTOP4,-1,exponential,2,636,30.567685589519655,916
p6spy-p6spy.csv,BATCHSTOP4,-1,exponential,3,643,29.803493449781655,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,exponential,2,747,18.44978165938865,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,exponential,3,718,21.615720524017462,916
p6spy-p6spy.csv,BATCHBISECT,-1,stagger,2,779,14.956331877729255,916
p6spy-p6spy.csv,BATCHBISECT,-1,stagger,3,791,13.646288209606993,916
p6spy-p6spy.csv,BATCHSTOP4,-1,stagger,2,627,31.55021834061135,916
p6spy-p6spy.csv,BATCHSTOP4,-1,stagger,3,635,30.67685589519651,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,stagger,2,765,16.48471615720524,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,stagger,3,740,19.213973799126634,916
p6spy-p6spy.csv,BATCHBISECT,-1,random_linear,-1,823,10.1528384279476,916
p6spy-p6spy.csv,BATCHSTOP4,-1,random_linear,-1,640,30.13100436681222,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,random_linear,-1,748,18.340611353711793,916
p6spy-p6spy.csv,BATCHBISECT,-1,random_exponential,-1,846,7.641921397379917,916
p6spy-p6spy.csv,BATCHSTOP4,-1,random_exponential,-1,642,29.91266375545851,916
p6spy-p6spy.csv,BATCHDIVIDE4,-1,random_exponential,-1,711,22.379912663755462,916
apache-tajo.csv,BATCHBISECT,-1,linear,2,967,24.747081712062254,1285
apache-tajo.csv,BATCHBISECT,-1,linear,3,987,23.190661478599225,1285
apache-tajo.csv,BATCHBISECT,-1,linear,4,1008,21.55642023346303,1285
apache-tajo.csv,BATCHSTOP4,-1,linear,2,740,42.4124513618677,1285
apache-tajo.csv,BATCHSTOP4,-1,linear,3,755,41.24513618677043,1285
apache-tajo.csv,BATCHSTOP4,-1,linear,4,765,40.46692607003891,1285
apache-tajo.csv,BATCHDIVIDE4,-1,linear,2,901,29.883268482490266,1285
apache-tajo.csv,BATCHDIVIDE4,-1,linear,3,903,29.727626459143963,1285
apache-tajo.csv,BATCHDIVIDE4,-1,linear,4,899,30.038910505836583,1285
apache-tajo.csv,BATCHBISECT,-1,exponential,2,949,26.147859922178995,1285
apache-tajo.csv,BATCHBISECT,-1,exponential,3,1006,21.712062256809332,1285
apache-tajo.csv,BATCHSTOP4,-1,exponential,2,737,42.64591439688716,1285
apache-tajo.csv,BATCHSTOP4,-1,exponential,3,761,40.778210116731515,1285
apache-tajo.csv,BATCHDIVIDE4,-1,exponential,2,914,28.871595330739297,1285
apache-tajo.csv,BATCHDIVIDE4,-1,exponential,3,854,33.5408560311284,1285
apache-tajo.csv,BATCHBISECT,-1,stagger,2,925,28.01556420233463,1285
apache-tajo.csv,BATCHBISECT,-1,stagger,3,924,28.09338521400778,1285
apache-tajo.csv,BATCHSTOP4,-1,stagger,2,724,43.65758754863813,1285
apache-tajo.csv,BATCHSTOP4,-1,stagger,3,729,43.268482490272376,1285
apache-tajo.csv,BATCHDIVIDE4,-1,stagger,2,914,28.871595330739297,1285
apache-tajo.csv,BATCHDIVIDE4,-1,stagger,3,894,30.42801556420234,1285
apache-tajo.csv,BATCHBISECT,-1,random_linear,-1,961,25.214007782101163,1285
apache-tajo.csv,BATCHSTOP4,-1,random_linear,-1,735,42.80155642023346,1285
apache-tajo.csv,BATCHDIVIDE4,-1,random_linear,-1,894,30.42801556420234,1285
apache-tajo.csv,BATCHBISECT,-1,random_exponential,-1,974,24.202334630350194,1285
apache-tajo.csv,BATCHSTOP4,-1,random_exponential,-1,758,41.011673151750976,1285
apache-tajo.csv,BATCHDIVIDE4,-1,random_exponential,-1,883,31.284046692607006,1285
osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,2,874,8.09674027339642,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,3,913,3.9957939011566737,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,4,873,8.201892744479494,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,2,723,23.974763406940056,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,3,734,22.818086225026292,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,4,724,23.869610935856997,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,2,819,13.880126182965299,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,3,822,13.564668769716093,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,4,817,14.090431125131445,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,exponential,2,897,5.678233438485805,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,exponential,3,900,5.362776025236599,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,exponential,2,713,25.02628811777076,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,exponential,3,733,22.923238696109365,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,exponential,2,817,14.090431125131445,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,exponential,3,786,17.35015772870662,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,stagger,2,821,13.669821240799152,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,stagger,3,806,15.24710830704521,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,stagger,2,708,25.552050473186114,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,stagger,3,724,23.869610935856997,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,stagger,2,809,14.931650893796004,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,stagger,3,803,15.56256572029443,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,random_linear,-1,833,12.407991587802314,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_linear,-1,710,25.34174553101998,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_linear,-1,814,14.405888538380651,951
osmdroid-osmdroid.csv,BATCHBISECT,-1,random_exponential,-1,874,8.09674027339642,951
osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_exponential,-1,736,22.607781282860145,951
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_exponential,-1,799,15.983175604626709,951
DSpace-DSpace.csv,BATCHBISECT,-1,linear,2,586,61.67429692609549,1529
DSpace-DSpace.csv,BATCHBISECT,-1,linear,3,552,63.89797253106606,1529
DSpace-DSpace.csv,BATCHBISECT,-1,linear,4,571,62.65533028122956,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,linear,2,493,67.75670372792675,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,linear,3,483,68.4107259646828,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,linear,4,501,67.23348593852191,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,2,637,58.33878351863964,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,3,640,58.142576847612816,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,4,649,57.55395683453237,1529
DSpace-DSpace.csv,BATCHBISECT,-1,exponential,2,561,63.30935251798561,1529
DSpace-DSpace.csv,BATCHBISECT,-1,exponential,3,606,60.36625245258339,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,exponential,2,489,68.01831262262917,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,exponential,3,509,66.71026814911707,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,exponential,2,623,59.254414650098106,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,exponential,3,556,63.63636363636363,1529
DSpace-DSpace.csv,BATCHBISECT,-1,stagger,2,578,62.197514715500326,1529
DSpace-DSpace.csv,BATCHBISECT,-1,stagger,3,562,63.243950294310004,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,stagger,2,493,67.75670372792675,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,stagger,3,481,68.541530412034,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,stagger,2,686,55.13407455853499,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,stagger,3,656,57.09614126880314,1529
DSpace-DSpace.csv,BATCHBISECT,-1,random_linear,-1,573,62.52452583387835,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,random_linear,-1,485,68.27992151733159,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_linear,-1,657,57.03073904512753,1529
DSpace-DSpace.csv,BATCHBISECT,-1,random_exponential,-1,580,62.066710268149116,1529
DSpace-DSpace.csv,BATCHSTOP4,-1,random_exponential,-1,498,67.42969260954872,1529
DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_exponential,-1,552,63.89797253106606,1529
apache-nifi.csv,BATCHBISECT,-1,linear,2,965,18.634064080944356,1186
apache-nifi.csv,BATCHBISECT,-1,linear,3,994,16.188870151770658,1186
apache-nifi.csv,BATCHBISECT,-1,linear,4,993,16.27318718381113,1186
apache-nifi.csv,BATCHSTOP4,-1,linear,2,747,37.01517706576728,1186
apache-nifi.csv,BATCHSTOP4,-1,linear,3,756,36.25632377740303,1186
apache-nifi.csv,BATCHSTOP4,-1,linear,4,777,34.48566610455312,1186
apache-nifi.csv,BATCHDIVIDE4,-1,linear,2,912,23.102866779089382,1186
apache-nifi.csv,BATCHDIVIDE4,-1,linear,3,883,25.548060708263066,1186
apache-nifi.csv,BATCHDIVIDE4,-1,linear,4,931,21.500843170320408,1186
apache-nifi.csv,BATCHBISECT,-1,exponential,2,947,20.151770657672856,1186
apache-nifi.csv,BATCHBISECT,-1,exponential,3,984,17.03204047217538,1186
apache-nifi.csv,BATCHSTOP4,-1,exponential,2,744,37.268128161888704,1186
apache-nifi.csv,BATCHSTOP4,-1,exponential,3,771,34.99156829679595,1186
apache-nifi.csv,BATCHDIVIDE4,-1,exponential,2,876,26.138279932546368,1186
apache-nifi.csv,BATCHDIVIDE4,-1,exponential,3,853,28.077571669477237,1186
apache-nifi.csv,BATCHBISECT,-1,stagger,2,915,22.84991568296796,1186
apache-nifi.csv,BATCHBISECT,-1,stagger,3,921,22.344013490725132,1186
apache-nifi.csv,BATCHSTOP4,-1,stagger,2,744,37.268128161888704,1186
apache-nifi.csv,BATCHSTOP4,-1,stagger,3,754,36.42495784148398,1186
apache-nifi.csv,BATCHDIVIDE4,-1,stagger,2,898,24.283305227655987,1186
apache-nifi.csv,BATCHDIVIDE4,-1,stagger,3,889,25.042158516020237,1186
apache-nifi.csv,BATCHBISECT,-1,random_linear,-1,944,20.404721753794263,1186
apache-nifi.csv,BATCHSTOP4,-1,random_linear,-1,747,37.01517706576728,1186
apache-nifi.csv,BATCHDIVIDE4,-1,random_linear,-1,905,23.693086003372684,1186
apache-nifi.csv,BATCHBISECT,-1,random_exponential,-1,955,19.47723440134908,1186
apache-nifi.csv,BATCHSTOP4,-1,random_exponential,-1,776,34.56998313659359,1186
apache-nifi.csv,BATCHDIVIDE4,-1,random_exponential,-1,871,26.559865092748737,1186
caelum-vraptor4.csv,BATCHBISECT,-1,linear,2,553,41.54334038054968,946
caelum-vraptor4.csv,BATCHBISECT,-1,linear,3,557,41.120507399577164,946
caelum-vraptor4.csv,BATCHBISECT,-1,linear,4,561,40.69767441860465,946
caelum-vraptor4.csv,BATCHSTOP4,-1,linear,2,458,51.58562367864693,946
caelum-vraptor4.csv,BATCHSTOP4,-1,linear,3,454,52.00845665961945,946
caelum-vraptor4.csv,BATCHSTOP4,-1,linear,4,457,51.69133192389006,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,2,529,44.08033826638478,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,3,526,44.397463002114165,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,4,524,44.60887949260042,946
caelum-vraptor4.csv,BATCHBISECT,-1,exponential,2,538,43.12896405919662,946
caelum-vraptor4.csv,BATCHBISECT,-1,exponential,3,576,39.112050739957716,946
caelum-vraptor4.csv,BATCHSTOP4,-1,exponential,2,444,53.06553911205074,946
caelum-vraptor4.csv,BATCHSTOP4,-1,exponential,3,467,50.63424947145877,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,exponential,2,531,43.86892177589852,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,exponential,3,493,47.88583509513742,946
caelum-vraptor4.csv,BATCHBISECT,-1,stagger,2,531,43.86892177589852,946
caelum-vraptor4.csv,BATCHBISECT,-1,stagger,3,554,41.43763213530655,946
caelum-vraptor4.csv,BATCHSTOP4,-1,stagger,2,446,52.854122621564485,946
caelum-vraptor4.csv,BATCHSTOP4,-1,stagger,3,461,51.268498942917546,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,stagger,2,520,45.03171247357294,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,stagger,3,545,42.38900634249472,946
caelum-vraptor4.csv,BATCHBISECT,-1,random_linear,-1,546,42.28329809725159,946
caelum-vraptor4.csv,BATCHSTOP4,-1,random_linear,-1,446,52.854122621564485,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,random_linear,-1,532,43.76321353065539,946
caelum-vraptor4.csv,BATCHBISECT,-1,random_exponential,-1,568,39.95771670190275,946
caelum-vraptor4.csv,BATCHSTOP4,-1,random_exponential,-1,473,50.0,946
caelum-vraptor4.csv,BATCHDIVIDE4,-1,random_exponential,-1,523,44.71458773784355,946
grails-grails-core.csv,BATCHBISECT,-1,linear,2,967,3.876739562624252,1006
grails-grails-core.csv,BATCHBISECT,-1,linear,3,999,0.6958250497017957,1006
grails-grails-core.csv,BATCHBISECT,-1,linear,4,1018,-1.1928429423459193,1006
grails-grails-core.csv,BATCHSTOP4,-1,linear,2,757,24.75149105367794,1006
grails-grails-core.csv,BATCHSTOP4,-1,linear,3,772,23.260437375745525,1006
grails-grails-core.csv,BATCHSTOP4,-1,linear,4,800,20.47713717693837,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,linear,2,899,10.636182902584494,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,linear,3,874,13.121272365805169,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,linear,4,900,10.536779324055672,1006
grails-grails-core.csv,BATCHBISECT,-1,exponential,2,985,2.087475149105373,1006
grails-grails-core.csv,BATCHBISECT,-1,exponential,3,1049,-4.274353876739568,1006
grails-grails-core.csv,BATCHSTOP4,-1,exponential,2,761,24.353876739562622,1006
grails-grails-core.csv,BATCHSTOP4,-1,exponential,3,800,20.47713717693837,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,exponential,2,874,13.121272365805169,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,exponential,3,880,12.524850894632209,1006
grails-grails-core.csv,BATCHBISECT,-1,stagger,2,953,5.268389662027829,1006
grails-grails-core.csv,BATCHBISECT,-1,stagger,3,985,2.087475149105373,1006
grails-grails-core.csv,BATCHSTOP4,-1,stagger,2,764,24.055666003976143,1006
grails-grails-core.csv,BATCHSTOP4,-1,stagger,3,772,23.260437375745525,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,stagger,2,897,10.834990059642152,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,stagger,3,866,13.916500994035786,1006
grails-grails-core.csv,BATCHBISECT,-1,random_linear,-1,994,1.1928429423459193,1006
grails-grails-core.csv,BATCHSTOP4,-1,random_linear,-1,774,23.061630218687867,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,random_linear,-1,866,13.916500994035786,1006
grails-grails-core.csv,BATCHBISECT,-1,random_exponential,-1,1032,-2.5844930417494965,1006
grails-grails-core.csv,BATCHSTOP4,-1,random_exponential,-1,776,22.862823061630223,1006
grails-grails-core.csv,BATCHDIVIDE4,-1,random_exponential,-1,904,10.139165009940356,1006
square-wire.csv,BATCHBISECT,-1,linear,2,368,65.76744186046511,1075
square-wire.csv,BATCHBISECT,-1,linear,3,340,68.37209302325581,1075
square-wire.csv,BATCHBISECT,-1,linear,4,318,70.4186046511628,1075
square-wire.csv,BATCHSTOP4,-1,linear,2,272,74.69767441860465,1075
square-wire.csv,BATCHSTOP4,-1,linear,3,274,74.51162790697674,1075
square-wire.csv,BATCHSTOP4,-1,linear,4,274,74.51162790697674,1075
square-wire.csv,BATCHDIVIDE4,-1,linear,2,401,62.69767441860465,1075
square-wire.csv,BATCHDIVIDE4,-1,linear,3,405,62.325581395348834,1075
square-wire.csv,BATCHDIVIDE4,-1,linear,4,399,62.883720930232556,1075
square-wire.csv,BATCHBISECT,-1,exponential,2,362,66.32558139534883,1075
square-wire.csv,BATCHBISECT,-1,exponential,3,336,68.74418604651163,1075
square-wire.csv,BATCHSTOP4,-1,exponential,2,262,75.62790697674419,1075
square-wire.csv,BATCHSTOP4,-1,exponential,3,274,74.51162790697674,1075
square-wire.csv,BATCHDIVIDE4,-1,exponential,2,397,63.06976744186046,1075
square-wire.csv,BATCHDIVIDE4,-1,exponential,3,373,65.30232558139535,1075
square-wire.csv,BATCHBISECT,-1,stagger,2,354,67.06976744186046,1075
square-wire.csv,BATCHBISECT,-1,stagger,3,339,68.46511627906978,1075
square-wire.csv,BATCHSTOP4,-1,stagger,2,276,74.32558139534883,1075
square-wire.csv,BATCHSTOP4,-1,stagger,3,295,72.55813953488372,1075
square-wire.csv,BATCHDIVIDE4,-1,stagger,2,432,59.81395348837209,1075
square-wire.csv,BATCHDIVIDE4,-1,stagger,3,441,58.97674418604651,1075
square-wire.csv,BATCHBISECT,-1,random_linear,-1,335,68.83720930232559,1075
square-wire.csv,BATCHSTOP4,-1,random_linear,-1,281,73.86046511627907,1075
square-wire.csv,BATCHDIVIDE4,-1,random_linear,-1,433,59.72093023255814,1075
square-wire.csv,BATCHBISECT,-1,random_exponential,-1,334,68.93023255813954,1075
square-wire.csv,BATCHSTOP4,-1,random_exponential,-1,282,73.76744186046511,1075
square-wire.csv,BATCHDIVIDE4,-1,random_exponential,-1,386,64.09302325581396,1075
puniverse-quasar.csv,BATCHBISECT,-1,linear,2,645,44.39655172413793,1160
puniverse-quasar.csv,BATCHBISECT,-1,linear,3,655,43.53448275862069,1160
puniverse-quasar.csv,BATCHBISECT,-1,linear,4,647,44.224137931034484,1160
puniverse-quasar.csv,BATCHSTOP4,-1,linear,2,525,54.741379310344826,1160
puniverse-quasar.csv,BATCHSTOP4,-1,linear,3,538,53.62068965517241,1160
puniverse-quasar.csv,BATCHSTOP4,-1,linear,4,525,54.741379310344826,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,linear,2,622,46.37931034482759,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,linear,3,633,45.43103448275862,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,linear,4,626,46.03448275862069,1160
puniverse-quasar.csv,BATCHBISECT,-1,exponential,2,688,40.689655172413794,1160
puniverse-quasar.csv,BATCHBISECT,-1,exponential,3,686,40.86206896551724,1160
puniverse-quasar.csv,BATCHSTOP4,-1,exponential,2,527,54.56896551724138,1160
puniverse-quasar.csv,BATCHSTOP4,-1,exponential,3,538,53.62068965517241,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,exponential,2,574,50.51724137931034,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,exponential,3,579,50.08620689655172,1160
puniverse-quasar.csv,BATCHBISECT,-1,stagger,2,658,43.275862068965516,1160
puniverse-quasar.csv,BATCHBISECT,-1,stagger,3,642,44.6551724137931,1160
puniverse-quasar.csv,BATCHSTOP4,-1,stagger,2,535,53.87931034482759,1160
puniverse-quasar.csv,BATCHSTOP4,-1,stagger,3,524,54.827586206896555,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,stagger,2,673,41.98275862068966,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,stagger,3,666,42.58620689655172,1160
puniverse-quasar.csv,BATCHBISECT,-1,random_linear,-1,658,43.275862068965516,1160
puniverse-quasar.csv,BATCHSTOP4,-1,random_linear,-1,525,54.741379310344826,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,random_linear,-1,694,40.172413793103445,1160
puniverse-quasar.csv,BATCHBISECT,-1,random_exponential,-1,670,42.241379310344826,1160
puniverse-quasar.csv,BATCHSTOP4,-1,random_exponential,-1,557,51.98275862068966,1160
puniverse-quasar.csv,BATCHDIVIDE4,-1,random_exponential,-1,637,45.08620689655172,1160
dropwizard-dropwizard.csv,BATCHBISECT,-1,linear,2,682,65.16853932584269,1958
dropwizard-dropwizard.csv,BATCHBISECT,-1,linear,3,646,67.00715015321757,1958
dropwizard-dropwizard.csv,BATCHBISECT,-1,linear,4,687,64.91317671092952,1958
dropwizard-dropwizard.csv,BATCHSTOP4,-1,linear,2,535,72.6762002042901,1958
dropwizard-dropwizard.csv,BATCHSTOP4,-1,linear,3,532,72.82941777323799,1958
dropwizard-dropwizard.csv,BATCHSTOP4,-1,linear,4,558,71.50153217568948,1958
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,linear,2,764,60.9805924412666,1958
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,linear,3,788,59.75485188968335,1958
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,linear,4,813,58.478038815117465,1958
dropwizard-dropwizard.csv,BATCHBISECT,-1,exponential,2,653,66.64964249233913,1958
dropwizard-dropwizard.csv,BATCHBISECT,-1,exponential,3,648,66.9050051072523,1958
dropwizard-dropwizard.csv,BATCHSTOP4,-1,exponential,2,525,73.18692543411645,1958
dropwizard-dropwizard.csv,BATCHSTOP4,-1,exponential,3,527,73.08478038815117,1958
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,exponential,2,631,67.7732379979571,1958
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,exponential,3,611,68.79468845760981,1958
dropwizard-dropwizard.csv,BATCHBISECT,-1,stagger,2,600,69.3564862104188,1958
