,project,algorithm,ci_skip,batch_size,builds_saved,median_delay,testall_size,method
39,apache-jackrabbit-oak.csv,BATCHBISECT,0,-1,6.039551042223412,-1.0,7484,baseline_dynamic
40,JabRef-jabref.csv,BATCHBISECT,0,-1,52.54509018036072,-1.0,2495,baseline_dynamic
41,linkedin-gobblin.csv,BATCHBISECT,0,-1,11.343749999999996,-1.0,3200,baseline_dynamic
42,sakaiproject-sakai.csv,BATCHBISECT,0,-1,52.84339457567804,-1.0,3429,baseline_dynamic
43,deeplearning4j-deeplearning4j.csv,BATCHBISECT,0,-1,-11.03448275862069,-1.0,1740,baseline_dynamic
44,checkstyle-checkstyle.csv,BATCHBISECT,0,-1,79.15616229843505,-1.0,42046,baseline_dynamic
45,jOOQ-jOOQ.csv,BATCHBISECT,0,-1,41.58447343302577,-1.0,3143,baseline_dynamic
46,apache-nifi.csv,BATCHBISECT,0,-1,6.721915285451196,-1.0,1086,baseline_dynamic
47,SpongePowered-SpongeForge.csv,BATCHSTOP4,0,-1,44.76062939404084,-1.0,2987,baseline_dynamic
48,DSpace-DSpace.csv,BATCHSTOP4,0,-1,61.5815255423373,-1.0,1429,baseline_dynamic
49,essentials-Essentials.csv,BATCHSTOP4,0,-1,414.8148148148149,-1.0,-27,baseline_dynamic
50,xetorthio-jedis.csv,BATCHSTOP4,0,-1,49.964106245513285,-1.0,1393,baseline_dynamic
51,samtools-htsjdk.csv,BATCHSTOP4,0,-1,66.62277814351548,-1.0,1519,baseline_dynamic
52,caelum-vraptor4.csv,BATCHSTOP4,0,-1,39.71631205673759,-1.0,846,baseline_dynamic
53,cloudfoundry-uaa.csv,BATCHSTOP4,0,-1,45.138888888888886,-1.0,144,baseline_dynamic
54,keycloak-keycloak.csv,BATCHSTOP4,0,-1,50.431447746884,-1.0,2086,baseline_dynamic
55,open-keychain-open-keychain.csv,BATCHSTOP4,0,-1,32.55959849435383,-1.0,1594,baseline_dynamic
56,apache-tajo.csv,BATCHSTOP4,0,-1,27.218430034129693,-1.0,1172,baseline_dynamic
57,Graylog2-graylog2-server.csv,BATCHSTOP4,0,-1,65.66265060240963,-1.0,2988,baseline_dynamic
58,typetools-checker-framework.csv,BATCHSTOP4,0,-1,36.59072193247324,-1.0,3643,baseline_dynamic
59,dropwizard-dropwizard.csv,BATCHSTOP4,0,-1,67.38428417653391,-1.0,1858,baseline_dynamic
60,ngageoint-geowave.csv,BATCHSTOP4,0,-1,56.96150696150697,-1.0,2442,baseline_dynamic
61,FasterXML-jackson-databind.csv,BATCHSTOP4,0,-1,41.361003861003866,-1.0,2072,baseline_dynamic
62,sparklemotion-nokogiri.csv,BATCHSTOP4,0,-1,45.67560792178491,-1.0,3989,baseline_dynamic
63,CloudSlang-cloud-slang.csv,BATCHSTOP4,0,-1,42.87974683544304,-1.0,1896,baseline_dynamic
64,floragunncom-search-guard.csv,BATCHSTOP4,0,-1,64.97747747747749,-1.0,3552,baseline_dynamic
65,apache-sling.csv,BATCHSTOP4,0,-1,-0.374399547894888,-1.0,14156,baseline_dynamic
66,mybatis-mybatis-3.csv,BATCHSTOP4,0,-1,70.18072289156628,-1.0,1992,baseline_dynamic
67,apache-pdfbox.csv,BATCHSTOP4,0,-1,14.536453645364531,-1.0,8888,baseline_dynamic
68,structr-structr.csv,BATCHSTOP4,0,-1,15.887850467289722,-1.0,2247,baseline_dynamic
69,orbeon-orbeon-forms.csv,BATCHSTOP4,0,-1,14.530271398747384,-1.0,2395,baseline_dynamic
70,puniverse-quasar.csv,BATCHSTOP4,0,-1,42.92452830188679,-1.0,1060,baseline_dynamic
71,grails-grails-core.csv,BATCHSTOP4,0,-1,3.752759381898452,-1.0,906,baseline_dynamic
72,SpongePowered-SpongeCommon.csv,BATCHSTOP4,0,-1,48.41490545050056,-1.0,3596,baseline_dynamic
73,killbill-killbill.csv,BATCHSTOP4,0,-1,31.752943073697796,-1.0,6201,baseline_dynamic
74,square-wire.csv,BATCHSTOP4,0,-1,67.8974358974359,-1.0,975,baseline_dynamic
75,nutzam-nutz.csv,BATCHSTOP4,0,-1,22.98707753479125,-1.0,4024,baseline_dynamic
76,rackerlabs-blueflood.csv,BATCHSTOP4,0,-1,40.723514211886304,-1.0,1935,baseline_dynamic
77,yegor256-takes.csv,BATCHSTOP4,0,-1,39.305402425578826,-1.0,1814,baseline_dynamic
78,geotools-geotools.csv,BATCHSTOP4,0,-1,28.89602370955792,-1.0,4049,baseline_dynamic
79,CloudifySource-cloudify.csv,BATCHSTOP4,0,-1,38.484726688102896,-1.0,4976,baseline_dynamic
80,dreamhead-moco.csv,BATCHSTOP4,0,-1,39.18954945347907,-1.0,3751,baseline_dynamic
81,osmdroid-osmdroid.csv,BATCHSTOP4,0,-1,5.475504322766566,-1.0,694,baseline_dynamic
82,naver-pinpoint.csv,BATCHSTOP4,0,-1,59.68529571351058,-1.0,1843,baseline_dynamic
83,SonarSource-sonar-java.csv,BATCHSTOP4,0,-1,51.65595650024716,-1.0,12138,baseline_dynamic
84,apache-zeppelin.csv,BATCHSTOP4,0,-1,14.65815376429902,-1.0,3759,baseline_dynamic
85,geoserver-geoserver.csv,BATCHSTOP4,0,-1,17.009900990099013,-1.0,5050,baseline_dynamic
86,apache-jackrabbit-oak.csv,BATCHSTOP4,0,-1,12.814003206841262,-1.0,7484,baseline_dynamic
87,JabRef-jabref.csv,BATCHSTOP4,0,-1,56.91382765531062,-1.0,2495,baseline_dynamic
88,linkedin-gobblin.csv,BATCHSTOP4,0,-1,18.59375,-1.0,3200,baseline_dynamic
89,sakaiproject-sakai.csv,BATCHSTOP4,0,-1,57.07203266258385,-1.0,3429,baseline_dynamic
90,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,0,-1,-6.321839080459779,-1.0,1740,baseline_dynamic
91,checkstyle-checkstyle.csv,BATCHSTOP4,0,-1,80.23593207439471,-1.0,42046,baseline_dynamic
92,jOOQ-jOOQ.csv,BATCHSTOP4,0,-1,46.86605154311167,-1.0,3143,baseline_dynamic
93,apache-nifi.csv,BATCHSTOP4,0,-1,19.15285451197053,-1.0,1086,baseline_dynamic
0,apache-tajo.csv,BATCHSTOP4,0,-1,27.81662781662781,3.0,1287,new_dynamic
1,osmdroid-osmdroid.csv,BATCHSTOP4,0,-1,-0.7518796992481214,2.0,1064,new_dynamic
2,DSpace-DSpace.csv,BATCHSTOP4,0,-1,64.2766497461929,6.0,1576,new_dynamic
3,apache-nifi.csv,BATCHSTOP4,0,-1,18.17466561762392,3.0,1271,new_dynamic
4,caelum-vraptor4.csv,BATCHSTOP4,0,-1,44.67787114845938,4.0,1428,new_dynamic
5,grails-grails-core.csv,BATCHSTOP4,0,-1,5.555555555555557,2.0,1062,new_dynamic
6,square-wire.csv,BATCHSTOP4,0,-1,72.99465240641712,6.0,1122,new_dynamic
7,puniverse-quasar.csv,BATCHSTOP4,0,-1,50.51302288871349,5.0,1267,new_dynamic
8,dropwizard-dropwizard.csv,BATCHSTOP4,0,-1,65.34653465346534,6.0,2020,new_dynamic
9,essentials-Essentials.csv,BATCHSTOP4,0,-1,-28.089887640449437,2.0,89,new_dynamic
10,mybatis-mybatis-3.csv,BATCHSTOP4,0,-1,68.94467689446769,6.0,2151,new_dynamic
11,naver-pinpoint.csv,BATCHSTOP4,0,-1,61.57796451914099,5.0,2142,new_dynamic
12,FasterXML-jackson-databind.csv,BATCHSTOP4,0,-1,40.02677376171352,4.0,2241,new_dynamic
13,samtools-htsjdk.csv,BATCHSTOP4,0,-1,63.72147454651843,6.0,1709,new_dynamic
14,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,0,-1,-21.467391304347828,2.0,1840,new_dynamic
15,open-keychain-open-keychain.csv,BATCHSTOP4,0,-1,32.02467750981492,3.0,1783,new_dynamic
16,yegor256-takes.csv,BATCHSTOP4,0,-1,37.05239351677346,4.0,2653,new_dynamic
17,keycloak-keycloak.csv,BATCHSTOP4,0,-1,51.053763440860216,5.0,2325,new_dynamic
18,rackerlabs-blueflood.csv,BATCHSTOP4,0,-1,35.28079710144928,4.0,2208,new_dynamic
19,xetorthio-jedis.csv,BATCHSTOP4,0,-1,49.56030150753769,5.0,1592,new_dynamic
20,orbeon-orbeon-forms.csv,BATCHSTOP4,0,-1,6.932931424265263,2.0,2654,new_dynamic
21,linkedin-gobblin.csv,BATCHSTOP4,0,-1,0.3452243958573007,2.0,3476,new_dynamic
22,JabRef-jabref.csv,BATCHSTOP4,0,-1,59.43396226415094,5.0,2862,new_dynamic
23,jOOQ-jOOQ.csv,BATCHSTOP4,0,-1,43.29179947841205,5.0,3451,new_dynamic
24,structr-structr.csv,BATCHSTOP4,0,-1,5.971337579617838,3.0,2512,new_dynamic
25,floragunncom-search-guard.csv,BATCHSTOP4,0,-1,70.59145673603504,6.0,3652,new_dynamic
26,SpongePowered-SpongeForge.csv,BATCHSTOP4,0,-1,37.47207149696776,5.0,3133,new_dynamic
27,sakaiproject-sakai.csv,BATCHSTOP4,0,-1,55.20147484856466,5.0,3797,new_dynamic
28,dreamhead-moco.csv,BATCHSTOP4,0,-1,32.04983012457531,3.0,4415,new_dynamic
29,nutzam-nutz.csv,BATCHSTOP4,0,-1,11.22560841920631,3.0,4561,new_dynamic
30,CloudSlang-cloud-slang.csv,BATCHSTOP4,0,-1,35.45412632549562,4.0,2169,new_dynamic
31,geotools-geotools.csv,BATCHSTOP4,0,-1,21.16550116550117,3.0,4290,new_dynamic
32,CloudifySource-cloudify.csv,BATCHSTOP4,0,-1,33.1973581973582,3.0,5148,new_dynamic
33,SpongePowered-SpongeCommon.csv,BATCHSTOP4,0,-1,44.84522207267833,5.0,3715,new_dynamic
34,apache-zeppelin.csv,BATCHSTOP4,0,-1,-0.2818122696726703,2.0,4613,new_dynamic
35,typetools-checker-framework.csv,BATCHSTOP4,0,-1,29.98031926525257,3.0,4573,new_dynamic
36,geoserver-geoserver.csv,BATCHSTOP4,0,-1,3.2582386892571265,2.0,5371,new_dynamic
37,ngageoint-geowave.csv,BATCHSTOP4,0,-1,53.16973415132925,5.0,2934,new_dynamic
38,sparklemotion-nokogiri.csv,BATCHSTOP4,0,-1,40.65556890338081,3.0,5827,new_dynamic
39,Graylog2-graylog2-server.csv,BATCHSTOP4,0,-1,68.00887761572606,6.0,3154,new_dynamic
40,cloudfoundry-uaa.csv,BATCHSTOP4,0,-1,67.48251748251748,7.0,286,new_dynamic
41,apache-jackrabbit-oak.csv,BATCHSTOP4,0,-1,-0.5669831223628705,2.0,7584,new_dynamic
42,apache-pdfbox.csv,BATCHSTOP4,0,-1,-2.1806853582554453,2.0,8988,new_dynamic
43,apache-sling.csv,BATCHSTOP4,0,-1,-24.069669837716845,2.0,14296,new_dynamic
44,SonarSource-sonar-java.csv,BATCHSTOP4,0,-1,45.22506331182093,5.0,12241,new_dynamic
45,killbill-killbill.csv,BATCHSTOP4,0,-1,20.143772464447565,3.0,6399,new_dynamic
46,checkstyle-checkstyle.csv,BATCHSTOP4,0,-1,76.9591168731147,6.0,46743,new_dynamic
47,apache-tajo.csv,BATCHBISECT,0,-1,26.72882672882673,3.0,1287,new_dynamic
48,osmdroid-osmdroid.csv,BATCHBISECT,0,-1,4.135338345864668,1.0,1064,new_dynamic
49,DSpace-DSpace.csv,BATCHBISECT,0,-1,63.83248730964467,6.0,1576,new_dynamic
50,apache-nifi.csv,BATCHBISECT,0,-1,18.725413060582213,3.0,1271,new_dynamic
51,caelum-vraptor4.csv,BATCHBISECT,0,-1,44.81792717086834,4.0,1428,new_dynamic
52,grails-grails-core.csv,BATCHBISECT,0,-1,5.838041431261772,1.0,1062,new_dynamic
53,square-wire.csv,BATCHBISECT,0,-1,72.81639928698752,6.0,1122,new_dynamic
54,puniverse-quasar.csv,BATCHBISECT,0,-1,49.56590370955012,5.0,1267,new_dynamic
55,dropwizard-dropwizard.csv,BATCHBISECT,0,-1,65.64356435643565,6.0,2020,new_dynamic
56,essentials-Essentials.csv,BATCHBISECT,0,-1,-22.471910112359552,1.0,89,new_dynamic
57,mybatis-mybatis-3.csv,BATCHBISECT,0,-1,70.2463970246397,6.0,2151,new_dynamic
58,naver-pinpoint.csv,BATCHBISECT,0,-1,58.12324929971989,5.0,2142,new_dynamic
59,FasterXML-jackson-databind.csv,BATCHBISECT,0,-1,41.320838911200354,4.0,2241,new_dynamic
60,samtools-htsjdk.csv,BATCHBISECT,0,-1,65.59391456992392,6.0,1709,new_dynamic
61,deeplearning4j-deeplearning4j.csv,BATCHBISECT,0,-1,-0.8695652173912976,0.0,1840,new_dynamic
62,open-keychain-open-keychain.csv,BATCHBISECT,0,-1,31.351654514862588,3.0,1783,new_dynamic
63,yegor256-takes.csv,BATCHBISECT,0,-1,41.23633622314361,3.0,2653,new_dynamic
64,keycloak-keycloak.csv,BATCHBISECT,0,-1,50.66666666666666,4.0,2325,new_dynamic
65,rackerlabs-blueflood.csv,BATCHBISECT,0,-1,39.719202898550726,4.0,2208,new_dynamic
66,xetorthio-jedis.csv,BATCHBISECT,0,-1,50.25125628140704,5.0,1592,new_dynamic
67,orbeon-orbeon-forms.csv,BATCHBISECT,0,-1,12.848530519969856,1.0,2654,new_dynamic
