project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
cloudfoundry-uaa.csv,BATCHDIVIDE4,-1,random_exponential,-1,99,59.42622950819672,244
apache-jackrabbit-oak.csv,BATCHBISECT,-1,linear,2,7544,0.527426160337555,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,linear,3,7532,0.6856540084388172,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,linear,4,7624,-0.527426160337555,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,linear,2,6034,20.437763713080173,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,linear,3,6109,19.448839662447256,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,linear,4,6261,17.444620253164558,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,linear,2,6730,11.26054852320675,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,linear,3,6638,12.473628691983123,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,linear,4,6753,10.957278481012665,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,exponential,2,7383,2.650316455696199,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,exponential,3,7765,-2.3866033755274287,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,exponential,2,6005,20.82014767932489,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,exponential,3,6188,18.407172995780584,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,exponential,2,6678,11.946202531645568,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,exponential,3,6721,11.379219409282697,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,stagger,2,7125,6.052215189873422,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,stagger,3,7433,1.991033755274259,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,stagger,2,5983,21.11023206751055,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,stagger,3,6092,19.67299578059071,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,stagger,2,6733,11.220991561181435,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,stagger,3,6716,11.44514767932489,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,random_linear,-1,7482,1.3449367088607573,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,random_linear,-1,6063,20.055379746835442,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,random_linear,-1,6726,11.313291139240505,7584
apache-jackrabbit-oak.csv,BATCHBISECT,-1,random_exponential,-1,7633,-0.6460970464135016,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,-1,random_exponential,-1,6198,18.2753164556962,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1,random_exponential,-1,6693,11.74841772151899,7584
apache-pdfbox.csv,BATCHBISECT,-1,linear,2,8435,6.152647975077883,8988
apache-pdfbox.csv,BATCHBISECT,-1,linear,3,8530,5.095683133066316,8988
apache-pdfbox.csv,BATCHBISECT,-1,linear,4,8571,4.639519359145524,8988
apache-pdfbox.csv,BATCHSTOP4,-1,linear,2,6967,22.485536270582998,8988
apache-pdfbox.csv,BATCHSTOP4,-1,linear,3,7025,21.840231419670673,8988
apache-pdfbox.csv,BATCHSTOP4,-1,linear,4,7110,20.894526034712953,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,linear,2,7918,11.904761904761898,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,linear,3,7880,12.327547841566528,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,linear,4,7949,11.559857587894967,8988
apache-pdfbox.csv,BATCHBISECT,-1,exponential,2,8497,5.462839341344008,8988
apache-pdfbox.csv,BATCHBISECT,-1,exponential,3,8792,2.1806853582554453,8988
apache-pdfbox.csv,BATCHSTOP4,-1,exponential,2,6912,23.097463284379174,8988
apache-pdfbox.csv,BATCHSTOP4,-1,exponential,3,7270,19.114374721851362,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,exponential,2,7844,12.728081886960396,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,exponential,3,7833,12.850467289719631,8988
apache-pdfbox.csv,BATCHBISECT,-1,stagger,2,8158,9.234534935469512,8988
apache-pdfbox.csv,BATCHBISECT,-1,stagger,3,8337,7.242990654205613,8988
apache-pdfbox.csv,BATCHSTOP4,-1,stagger,2,6945,22.730307076101468,8988
apache-pdfbox.csv,BATCHSTOP4,-1,stagger,3,7128,20.69425901201602,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,stagger,2,7934,11.726746773475739,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,stagger,3,7877,12.36092567868269,8988
apache-pdfbox.csv,BATCHBISECT,-1,random_linear,-1,8462,5.852247441032489,8988
apache-pdfbox.csv,BATCHSTOP4,-1,random_linear,-1,6998,22.140631953716067,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,random_linear,-1,7937,11.69336893635959,8988
apache-pdfbox.csv,BATCHBISECT,-1,random_exponential,-1,8795,2.1473075211392967,8988
apache-pdfbox.csv,BATCHSTOP4,-1,random_exponential,-1,7160,20.3382287494437,8988
apache-pdfbox.csv,BATCHDIVIDE4,-1,random_exponential,-1,7911,11.982643524699597,8988
apache-sling.csv,BATCHBISECT,-1,linear,2,14239,0.11924803591470834,14256
apache-sling.csv,BATCHBISECT,-1,linear,3,14203,0.37177328843995383,14256
apache-sling.csv,BATCHBISECT,-1,linear,4,14204,0.3647586980920323,14256
apache-sling.csv,BATCHSTOP4,-1,linear,2,14140,0.8136924803591512,14256
apache-sling.csv,BATCHSTOP4,-1,linear,3,14126,0.9118967452300808,14256
apache-sling.csv,BATCHSTOP4,-1,linear,4,14126,0.9118967452300808,14256
apache-sling.csv,BATCHDIVIDE4,-1,linear,2,14197,0.4138608305274971,14256
apache-sling.csv,BATCHDIVIDE4,-1,linear,3,14177,0.55415263748597,14256
apache-sling.csv,BATCHDIVIDE4,-1,linear,4,14177,0.55415263748597,14256
apache-sling.csv,BATCHBISECT,-1,exponential,2,14219,0.2595398428731812,14256
apache-sling.csv,BATCHBISECT,-1,exponential,3,14230,0.18237934904601616,14256
apache-sling.csv,BATCHSTOP4,-1,exponential,2,14127,0.9048821548821593,14256
apache-sling.csv,BATCHSTOP4,-1,exponential,3,14137,0.8347362514029157,14256
apache-sling.csv,BATCHDIVIDE4,-1,exponential,2,14180,0.5331088664422055,14256
apache-sling.csv,BATCHDIVIDE4,-1,exponential,3,14163,0.6523569023568996,14256
apache-sling.csv,BATCHBISECT,-1,stagger,2,14180,0.5331088664422055,14256
apache-sling.csv,BATCHBISECT,-1,stagger,3,14215,0.28759820426486726,14256
apache-sling.csv,BATCHSTOP4,-1,stagger,2,14118,0.9680134680134671,14256
apache-sling.csv,BATCHSTOP4,-1,stagger,3,14135,0.8487654320987588,14256
apache-sling.csv,BATCHDIVIDE4,-1,stagger,2,14172,0.5892255892255918,14256
apache-sling.csv,BATCHDIVIDE4,-1,stagger,3,14176,0.5611672278338915,14256
apache-sling.csv,BATCHBISECT,-1,random_linear,-1,14228,0.19640852974185918,14256
apache-sling.csv,BATCHSTOP4,-1,random_linear,-1,14137,0.8347362514029157,14256
apache-sling.csv,BATCHDIVIDE4,-1,random_linear,-1,14172,0.5892255892255918,14256
apache-sling.csv,BATCHBISECT,-1,random_exponential,-1,14245,0.07716049382716506,14256
apache-sling.csv,BATCHSTOP4,-1,random_exponential,-1,14145,0.7786195286195294,14256
apache-sling.csv,BATCHDIVIDE4,-1,random_exponential,-1,14173,0.5822109988776702,14256
SonarSource-sonar-java.csv,BATCHBISECT,-1,linear,2,6962,43.1116195456774,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,linear,3,6955,43.168818434384704,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,linear,4,6802,44.41902271613009,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,linear,2,5143,57.9751593397614,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,linear,3,5154,57.88527537179278,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,linear,4,5161,57.828076483085475,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,linear,2,6870,43.863376368687696,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,linear,3,6823,44.24742605000817,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,linear,4,6921,43.4466416081059,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,exponential,2,6928,43.389442719398595,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,exponential,3,6820,44.27193985945416,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,exponential,2,5083,58.465435528681155,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,exponential,3,5142,57.983330609576726,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,exponential,2,6917,43.47932668736722,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,exponential,3,5898,51.80585062918777,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,stagger,2,6355,48.07158032358228,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,stagger,3,6260,48.84785095603857,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,stagger,2,5110,58.244811243667264,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,stagger,3,5069,58.579833306095765,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,stagger,2,7249,40.76646510867789,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,stagger,3,6816,44.30462493871548,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,random_linear,-1,6571,46.30658604347116,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,random_linear,-1,5089,58.41640790978918,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,random_linear,-1,6990,42.88282399084818,12238
SonarSource-sonar-java.csv,BATCHBISECT,-1,random_exponential,-1,6713,45.14626572969439,12238
SonarSource-sonar-java.csv,BATCHSTOP4,-1,random_exponential,-1,5190,57.59110965844092,12238
SonarSource-sonar-java.csv,BATCHDIVIDE4,-1,random_exponential,-1,6278,48.70076809936264,12238
killbill-killbill.csv,BATCHBISECT,-1,linear,2,4811,23.647040152356766,6301
killbill-killbill.csv,BATCHBISECT,-1,linear,3,4689,25.58324075543564,6301
killbill-killbill.csv,BATCHBISECT,-1,linear,4,4588,27.186160926837005,6301
killbill-killbill.csv,BATCHSTOP4,-1,linear,2,3999,36.53388351055388,6301
killbill-killbill.csv,BATCHSTOP4,-1,linear,3,3929,37.64481828281225,6301
killbill-killbill.csv,BATCHSTOP4,-1,linear,4,3901,38.089192191715604,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,linear,2,4632,26.487859069988886,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,linear,3,4502,28.551023647040154,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,linear,4,4473,29.011268052690056,6301
killbill-killbill.csv,BATCHBISECT,-1,exponential,2,4536,28.011426757657517,6301
killbill-killbill.csv,BATCHBISECT,-1,exponential,3,4581,27.29725440406284,6301
killbill-killbill.csv,BATCHSTOP4,-1,exponential,2,3855,38.81923504205682,6301
killbill-killbill.csv,BATCHSTOP4,-1,exponential,3,3909,37.96222821774322,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,exponential,2,4479,28.916045072210764,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,exponential,3,4147,34.18504999206475,6301
killbill-killbill.csv,BATCHBISECT,-1,stagger,2,4254,32.486906840184105,6301
killbill-killbill.csv,BATCHBISECT,-1,stagger,3,4200,33.343913664497705,6301
killbill-killbill.csv,BATCHSTOP4,-1,stagger,2,3836,39.12077448024123,6301
killbill-killbill.csv,BATCHSTOP4,-1,stagger,3,3808,39.56514838914458,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,stagger,2,4487,28.78908109823837,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,stagger,3,4390,30.328519282653545,6301
killbill-killbill.csv,BATCHBISECT,-1,random_linear,-1,4433,29.64608792255197,6301
killbill-killbill.csv,BATCHSTOP4,-1,random_linear,-1,3866,38.644659577844784,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,random_linear,-1,4534,28.043167751150605,6301
killbill-killbill.csv,BATCHBISECT,-1,random_exponential,-1,4465,29.138232026662436,6301
killbill-killbill.csv,BATCHSTOP4,-1,random_exponential,-1,3880,38.42247262339311,6301
killbill-killbill.csv,BATCHDIVIDE4,-1,random_exponential,-1,4285,31.9949214410411,6301
checkstyle-checkstyle.csv,BATCHBISECT,-1,linear,2,9755,76.85426849523087,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,linear,3,9335,77.85080434679448,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,linear,4,9118,78.36568120343568,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,linear,2,7586,82.00066435723437,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,linear,3,7469,82.27827077302709,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,linear,4,7414,82.40876951549376,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,linear,2,14467,65.67408532245054,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,linear,3,14637,65.27072557300812,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,linear,4,14254,66.17947136145779,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,exponential,2,8674,79.41916196080292,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,exponential,3,8082,80.82380297062592,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,exponential,2,7251,82.79552033407678,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,exponential,3,6572,84.40658662743795,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,exponential,2,14385,65.86864708394629,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,exponential,3,8274,80.36824372419684,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,stagger,2,7807,81.47629668295923,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,stagger,3,7762,81.58306838134105,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,stagger,2,7122,83.10159920277133,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,stagger,3,7091,83.17515303943435,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,stagger,2,14390,65.85678356190385,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,stagger,3,14222,66.2553979025293,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,random_linear,-1,8438,79.97912020120533,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,random_linear,-1,7193,82.9331371897689,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,random_linear,-1,14163,66.39538746262991,42146
checkstyle-checkstyle.csv,BATCHBISECT,-1,random_exponential,-1,7771,81.56171404166469,42146
checkstyle-checkstyle.csv,BATCHSTOP4,-1,random_exponential,-1,6724,84.04593555734826,42146
checkstyle-checkstyle.csv,BATCHDIVIDE4,-1,random_exponential,-1,10204,75.7889242158212,42146
