,project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
744,structr-structr.csv,BATCHBISECT,-1.0,stagger,2.0,1975.0,15.850021303792076,2347.0
746,structr-structr.csv,BATCHSTOP4,-1.0,stagger,2.0,1702.0,27.481891776736266,2347.0
748,structr-structr.csv,BATCHDIVIDE4,-1.0,stagger,2.0,1919.0,18.236046016190883,2347.0
758,floragunncom-search-guard.csv,BATCHBISECT,-1.0,linear,4.0,1110.0,69.60569550930997,3652.0
761,floragunncom-search-guard.csv,BATCHSTOP4,-1.0,linear,4.0,843.0,76.91675794085432,3652.0
770,floragunncom-search-guard.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1184.0,67.57940854326397,3652.0
799,SpongePowered-SpongeForge.csv,BATCHBISECT,-1.0,stagger,3.0,1768.0,42.72756721736314,3087.0
794,SpongePowered-SpongeForge.csv,BATCHSTOP4,-1.0,exponential,2.0,1386.0,55.10204081632653,3087.0
797,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1654.0,46.4204729510852,3087.0
826,sakaiproject-sakai.csv,BATCHBISECT,-1.0,stagger,3.0,1549.0,56.10654576367243,3529.0
821,sakaiproject-sakai.csv,BATCHSTOP4,-1.0,exponential,2.0,1291.0,63.4173986965146,3529.0
824,sakaiproject-sakai.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1445.0,59.05355624822896,3529.0
852,dreamhead-moco.csv,BATCHBISECT,-1.0,stagger,2.0,2366.0,38.56141262009868,3851.0
859,dreamhead-moco.csv,BATCHSTOP4,-1.0,random_linear,-1.0,2058.0,46.55933523760062,3851.0
851,dreamhead-moco.csv,BATCHDIVIDE4,-1.0,exponential,3.0,2291.0,40.50895871202285,3851.0
885,nutzam-nutz.csv,BATCHBISECT,-1.0,random_linear,-1.0,3396.0,17.65276430649854,4124.0
875,nutzam-nutz.csv,BATCHSTOP4,-1.0,exponential,2.0,2781.0,32.5654704170708,4124.0
878,nutzam-nutz.csv,BATCHDIVIDE4,-1.0,exponential,3.0,3138.0,23.90882638215325,4124.0
900,CloudSlang-cloud-slang.csv,BATCHBISECT,-1.0,exponential,2.0,1090.0,45.390781563126254,1996.0
896,CloudSlang-cloud-slang.csv,BATCHSTOP4,-1.0,linear,4.0,947.0,52.55511022044088,1996.0
905,CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1094.0,45.190380761523045,1996.0
933,geotools-geotools.csv,BATCHBISECT,-1.0,stagger,2.0,2927.0,29.452880212099306,4149.0
923,geotools-geotools.csv,BATCHSTOP4,-1.0,linear,4.0,2654.0,36.03277898288744,4149.0
932,geotools-geotools.csv,BATCHDIVIDE4,-1.0,exponential,3.0,2823.0,31.959508315256684,4149.0
961,CloudifySource-cloudify.csv,BATCHBISECT,-1.0,stagger,3.0,3244.0,36.091410559495664,5076.0
963,CloudifySource-cloudify.csv,BATCHSTOP4,-1.0,stagger,3.0,2740.0,46.02048857368006,5076.0
959,CloudifySource-cloudify.csv,BATCHDIVIDE4,-1.0,exponential,3.0,3039.0,40.13002364066194,5076.0
988,SpongePowered-SpongeCommon.csv,BATCHBISECT,-1.0,stagger,3.0,2004.0,45.77922077922078,3696.0
977,SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1.0,linear,4.0,1596.0,56.81818181818182,3696.0
986,SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1881.0,49.10714285714285,3696.0
1014,apache-zeppelin.csv,BATCHBISECT,-1.0,stagger,2.0,3400.0,11.894273127753308,3859.0
1021,apache-zeppelin.csv,BATCHSTOP4,-1.0,random_linear,-1.0,2944.0,23.710805908266394,3859.0
1019,apache-zeppelin.csv,BATCHDIVIDE4,-1.0,stagger,3.0,3295.0,14.61518528116092,3859.0
1042,typetools-checker-framework.csv,BATCHBISECT,-1.0,stagger,3.0,2397.0,35.960459524445625,3743.0
1044,typetools-checker-framework.csv,BATCHSTOP4,-1.0,stagger,3.0,2075.0,44.56318461127438,3743.0
1040,typetools-checker-framework.csv,BATCHDIVIDE4,-1.0,exponential,3.0,2339.0,37.51001870157628,3743.0
1068,geoserver-geoserver.csv,BATCHBISECT,-1.0,stagger,2.0,4482.0,12.970873786407765,5150.0
1064,geoserver-geoserver.csv,BATCHSTOP4,-1.0,exponential,2.0,3753.0,27.12621359223301,5150.0
1066,geoserver-geoserver.csv,BATCHDIVIDE4,-1.0,exponential,2.0,4177.0,18.893203883495147,5150.0
1096,ngageoint-geowave.csv,BATCHBISECT,-1.0,stagger,3.0,1085.0,57.31707317073171,2542.0
1102,ngageoint-geowave.csv,BATCHSTOP4,-1.0,random_linear,-1.0,882.0,65.30291109362707,2542.0
1094,ngageoint-geowave.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1026.0,59.63808025177026,2542.0
1122,sparklemotion-nokogiri.csv,BATCHBISECT,-1.0,stagger,2.0,2063.0,49.54756664221081,4089.0
1125,sparklemotion-nokogiri.csv,BATCHSTOP4,-1.0,stagger,3.0,1883.0,53.94962093421375,4089.0
1121,sparklemotion-nokogiri.csv,BATCHDIVIDE4,-1.0,exponential,3.0,2060.0,49.62093421374419,4089.0
1136,Graylog2-graylog2-server.csv,BATCHBISECT,-1.0,linear,4.0,1047.0,66.09455958549222,3088.0
1138,Graylog2-graylog2-server.csv,BATCHSTOP4,-1.0,linear,3.0,904.0,70.72538860103627,3088.0
1148,Graylog2-graylog2-server.csv,BATCHDIVIDE4,-1.0,exponential,3.0,1011.0,67.26036269430051,3088.0
1163,cloudfoundry-uaa.csv,BATCHBISECT,-1.0,linear,4.0,63.0,74.18032786885246,244.0
1166,cloudfoundry-uaa.csv,BATCHSTOP4,-1.0,linear,4.0,48.0,80.32786885245902,244.0
1174,cloudfoundry-uaa.csv,BATCHDIVIDE4,-1.0,exponential,2.0,75.0,69.26229508196721,244.0
1203,apache-jackrabbit-oak.csv,BATCHBISECT,-1.0,stagger,2.0,7125.0,6.052215189873422,7584.0
1205,apache-jackrabbit-oak.csv,BATCHSTOP4,-1.0,stagger,2.0,5983.0,21.11023206751055,7584.0
1195,apache-jackrabbit-oak.csv,BATCHDIVIDE4,-1.0,linear,3.0,6638.0,12.473628691983125,7584.0
1230,apache-pdfbox.csv,BATCHBISECT,-1.0,stagger,2.0,8158.0,9.234534935469512,8988.0
1226,apache-pdfbox.csv,BATCHSTOP4,-1.0,exponential,2.0,6912.0,23.09746328437917,8988.0
1241,apache-pdfbox.csv,BATCHDIVIDE4,-1.0,random_exponential,-1.0,7832.0,12.861593235425005,8988.0
1257,apache-sling.csv,BATCHBISECT,-1.0,stagger,2.0,14180.0,0.5331088664422055,14256.0
1259,apache-sling.csv,BATCHSTOP4,-1.0,stagger,2.0,14118.0,0.9680134680134672,14256.0
1256,apache-sling.csv,BATCHDIVIDE4,-1.0,exponential,3.0,14163.0,0.6523569023568996,14256.0
1285,SonarSource-sonar-java.csv,BATCHBISECT,-1.0,stagger,3.0,6260.0,48.84785095603857,12238.0
1291,SonarSource-sonar-java.csv,BATCHSTOP4,-1.0,random_linear,-1.0,5011.0,59.05376695538487,12238.0
1283,SonarSource-sonar-java.csv,BATCHDIVIDE4,-1.0,exponential,3.0,5898.0,51.80585062918777,12238.0
1312,killbill-killbill.csv,BATCHBISECT,-1.0,stagger,3.0,4200.0,33.343913664497705,6301.0
1314,killbill-killbill.csv,BATCHSTOP4,-1.0,stagger,3.0,3808.0,39.56514838914458,6301.0
1310,killbill-killbill.csv,BATCHDIVIDE4,-1.0,exponential,3.0,4147.0,34.18504999206475,6301.0
1339,checkstyle-checkstyle.csv,BATCHBISECT,-1.0,stagger,3.0,7762.0,81.58306838134105,42146.0
1335,checkstyle-checkstyle.csv,BATCHSTOP4,-1.0,exponential,3.0,6572.0,84.40658662743795,42146.0
1337,checkstyle-checkstyle.csv,BATCHDIVIDE4,-1.0,exponential,3.0,8274.0,80.36824372419684,42146.0
